price,area,bedrooms,bathrooms,stories
2450,3210,3,1,2
2450,3240,2,1,1
2450,3000,2,1,1
2450,3500,2,1,1
2450,4840,2,1,2
2450,7700,2,1,1
2408,3635,2,1,1
2380,2475,3,1,2
2380,2787,4,2,2
2380,3264,2,1,1
2345,3640,2,1,1
2310,3180,2,1,1
2275,1836,2,1,1
2275,3970,1,1,1
2275,3970,3,1,2
2240,1950,3,1,1
2233,5300,3,1,1
2135,3000,2,1,1
2100,2400,3,1,2
2100,3000,4,1,2
2100,3360,2,1,1
1960,3420,5,1,2
1890,1700,3,1,2
1890,3649,2,1,1
1855,2990,2,1,1
1820,3000,2,1,1
1767.15,2400,3,1,1
1750,3620,2,1,1
1750,2910,3,1,1
1750,3850,3,1,2
